;	V3 text file written for MicroBrightField products.
                        (   79.50   931.44  -161.38     1.55)  ; 67
                        (   80.09   932.39  -161.38     1.25)  ; 68
                        (   80.42   933.22  -161.06     1.03)  ; 69
                        (   81.09   933.65  -161.06     0.81)  ; 70
                        (   81.75   933.87  -161.06     0.88)  ; 71
                        (   82.12   934.17  -161.06     0.88)  ; 72
                        (   82.19   934.17  -161.06     0.88)  ; 73
                        (   82.71   934.68  -161.06     0.88)  ; 74
                        (   83.30   935.41  -161.06     1.40)  ; 75
                        (   83.30   935.70  -161.06     2.21)  ; 76
                        (   83.96   936.80  -161.94     0.52)  ; 77
                        (   84.84   937.31  -161.94     0.52)  ; 78
                        (   85.21   937.97  -161.94     0.52)  ; 79
                        (   85.51   938.33  -161.94     0.88)  ; 80
                        (   86.10   939.21  -161.69     0.52)  ; 81
                        (   86.69   939.65  -161.69     0.52)  ; 82
                        (   87.50   940.45  -161.69     1.18)  ; 83
                        (   87.72   941.33  -161.94     0.52)  ; 84
                        (   87.72   942.43  -161.94     0.44)  ; 85
                        (   88.16   943.74  -161.94     0.52)  ; 86
                        (   88.60   944.69  -161.94     1.55)  ; 87
                        (   88.97   945.20  -161.94     2.43)  ; 88
                        (   89.12   946.23  -161.94     2.14)  ; 89
                        (   89.19   947.32  -162.06     1.33)  ; 90
                        (   89.85   948.20  -161.81     0.74)  ; 91
                        (   90.07   948.86  -161.81     1.47)  ; 92
                        (   90.52   950.25  -160.56     0.81)  ; 93
                        (   91.40   951.12  -160.56     0.66)  ; 94
                        (   91.77   951.86  -160.88     0.52)  ; 95
                        (   91.70   951.86  -160.88     0.52)  ; 96
                        (   91.70   952.66  -160.88     1.18)  ; 97
                        (   92.36   954.19  -161.94     0.66)  ; 98
                        (   92.43   954.78  -161.94     0.66)  ; 99
                        (   92.81   955.33  -161.50     0.59)  ; 100
                        (   93.55   956.21  -161.50     0.59)  ; 101
                        (   93.92   956.50  -161.31     0.52)  ; 102
                        (   94.58   957.45  -162.38     1.40)  ; 103
                        (   95.02   958.33  -162.38     1.92)  ; 104
                        (   94.88   959.42  -162.38     1.18)  ; 105
                        (   94.88   960.59  -162.38     0.74)  ; 106
                        (   94.95   962.20  -162.38     0.29)  ; 107
                        (   95.83   963.44  -162.38     0.29)  ; 108
                        (   96.50   964.61  -163.06     0.37)  ; 109
                        (   97.01   965.49  -162.19     0.96)  ; 110
                        (   97.53   966.30  -162.19     1.92)  ; 111
                        (   97.97   967.03  -162.19     2.80)  ; 112
                        (   97.82   966.95  -162.19     2.80)  ; 113
                        (
                          (   97.53   968.12  -162.69     0.59)  ; 1, R-1-2-2-1-2-1-2-2-1-2-2-1
                          (   97.46   969.22  -161.88     0.66)  ; 2
                          (   97.60   970.54  -161.88     0.59)  ; 3
                          (   98.12   971.70  -160.63     0.44)  ; 4
                          (   98.49   972.51  -160.63     0.44)  ; 5
                          (   98.93   972.66  -160.63     0.88)  ; 6
                          (   99.15   973.90  -160.63     0.52)  ; 7
                          (   98.34   974.85  -160.63     0.52)  ; 8
                          (   98.04   975.80  -159.81     1.40)  ; 9
                          (   98.04   976.31  -159.81     2.06)  ; 10
                          (   97.53   977.33  -160.06     0.52)  ; 11
                          (   97.46   977.92  -159.69     0.52)  ; 12
                          (   98.34   978.21  -159.69     0.52)  ; 13
                          (   98.63   978.80  -158.25     1.25)  ; 14
                          (   98.63   979.45  -158.25     1.62)  ; 15
                          (   98.71   980.70  -157.44     0.66)  ; 16
                          (   98.78   981.43  -157.44     0.66)  ; 17
                          (   99.00   982.60  -156.81     0.52)  ; 18
                          (   99.00   983.47  -156.81     0.52)  ; 19
                          (   98.78   984.57  -156.81     0.66)  ; 20
                          (   99.37   985.16  -156.56     0.74)  ; 21
                          (   99.59   986.47  -156.38     0.52)  ; 22
                          (  100.33   987.35  -156.38     0.52)  ; 23
                          (  100.33   988.08  -156.38     0.52)  ; 24
                          (  100.55   988.88  -154.94     1.25)  ; 25
                          (  100.48   989.39  -154.94     1.62)  ; 26
                          (  100.84   990.42  -153.81     0.44)  ; 27
                          (  100.99   990.86  -153.81     0.44)  ; 28
                          (  101.58   991.30  -153.81     0.44)  ; 29
                          (  102.02   991.30  -152.94     0.88)  ; 30
                          (  102.69   991.37  -152.94     0.88)  ; 31
                          (  103.20   991.37  -152.88     0.88)  ; 32
                          (  103.86   991.44  -151.25     0.44)  ; 33
                          (  104.09   992.32  -151.25     0.44)  ; 34
                          (  104.31   993.27  -151.25     0.44)  ; 35
                          (  104.68   993.49  -151.25     0.44)  ; 36
                          (  105.71   993.42  -150.94     0.44)  ; 37
                          (  106.07   994.15  -150.94     0.37)  ; 38
                          (  106.00   994.22  -150.94     0.37)  ; 39
                          (  106.00   995.10  -150.94     0.37)  ; 40
                          (  106.30   995.90  -150.94     1.33)  ; 41
                          (  106.30   996.41  -150.94     1.69)  ; 42
                          (  106.30   996.19  -150.94     1.69)  ; 43
                          (  107.03   998.31  -149.94     0.44)  ; 44
                          (  107.03   998.97  -150.63     0.81)  ; 45
                          (  107.40   999.63  -150.63     0.81)  ; 46
                          (  108.21  1000.21  -151.19     0.59)  ; 47
                          (  109.17  1001.02  -151.19     1.18)  ; 48
                          (
                            (  109.65  1001.62  -149.25     0.29)  ; 1, R-1-2-2-1-2-1-2-2-1-2-2-1-1
                            (  109.65  1002.71  -149.25     0.29)  ; 2
                            (  110.17  1003.88  -148.94     0.29)  ; 3
                            (  110.69  1004.39  -148.94     0.29)  ; 4
                            (  111.35  1004.61  -148.94     0.29)  ; 5
                            (  111.79  1005.12  -148.69     0.66)  ; 6
                            (  112.31  1005.93  -148.69     0.88)  ; 7
                            (  112.97  1005.93  -148.69     0.88)  ; 8
                            (  113.12  1006.81  -148.69     0.37)  ; 9
                            (  113.12  1007.54  -148.63     0.44)  ; 10
                            (  112.97  1007.68  -148.63     0.44)  ; 11
                            (  112.68  1009.00  -148.63     0.44)  ; 12
                            (  112.38  1010.17  -149.31     1.47)  ; 13
                             Normal
                          |
                            (  110.76  1001.32  -151.44     0.52)  ; 1, R-1-2-2-1-2-1-2-2-1-2-2-1-2
                            (  111.72  1001.47  -151.44     0.74)  ; 2
                            (  114.22  1002.35  -151.25     0.37)  ; 3
                            (  115.40  1002.35  -151.25     0.59)  ; 4
                            (  115.92  1002.42  -151.25     1.03)  ; 5
                            (  117.10  1002.93  -151.25     1.03)  ; 6
                            (  117.46  1003.15  -151.25     1.03)  ; 7
                            (  118.50  1002.49  -151.25     0.52)  ; 8
                            (  119.97  1002.57  -151.88     1.40)  ; 9
                            (  121.30  1002.13  -151.88     1.55)  ; 10
                            (  121.59  1001.76  -152.63     0.96)  ; 11
                            (  122.33  1000.96  -152.63     0.52)  ; 12
                            (  122.33  1000.15  -152.63     0.52)  ; 13
                            (  122.55   999.50  -152.63     0.96)  ; 14
                            (  122.99   999.42  -152.63     0.96)  ; 15
                            (  123.21   998.69  -152.63     0.96)  ; 16
                             Normal
                          )  ;  End of split
                        |
                          (   99.40   967.31  -162.19     0.52)  ; 1, R-1-2-2-1-2-1-2-2-1-2-2-2
                          (  100.58   967.60  -161.25     0.59)  ; 2
                          (  100.95   968.40  -161.25     0.59)  ; 3
                          (  101.76   969.36  -161.19     1.33)  ; 4
                          (  102.28   970.74  -161.19     0.37)  ; 5
                          (  103.01   971.55  -161.19     0.37)  ; 6
                          (  103.31   971.91  -161.19     0.74)  ; 7
                          (  103.09   972.43  -161.19     0.37)  ; 8
                          (  103.09   972.50  -161.19     0.37)  ; 9
                          (  103.60   973.08  -161.19     0.37)  ; 10
                          (  104.34   973.38  -161.19     0.37)  ; 11
                          (  104.93   973.59  -161.19     0.88)  ; 12
                          (  105.37   973.74  -161.19     1.11)  ; 13
                          (  106.47   974.40  -161.19     0.44)  ; 14
                          (  107.06   975.06  -161.19     0.44)  ; 15
                          (  107.28   975.86  -161.19     0.81)  ; 16
                          (  107.87   977.03  -161.19     0.29)  ; 17
                          (  108.17   977.54  -161.19     0.44)  ; 18
                          (  108.98   978.27  -161.19     0.37)  ; 19
                          (  109.42   979.30  -161.19     0.59)  ; 20
                          (  109.64   979.88  -161.19     0.59)  ; 21
                          (  109.72   979.95  -161.19     0.59)  ; 22
                          (  110.38   981.27  -161.19     0.88)  ; 23
                          (  110.60   982.29  -161.50     0.59)  ; 24
                          (  111.48   982.37  -161.50     0.81)  ; 25
                          (  112.07   983.10  -161.69     0.44)  ; 26
                          (  112.59   984.19  -161.69     0.44)  ; 27
                          (  113.55   984.49  -161.69     0.44)  ; 28
                          (  113.62   984.85  -161.69     0.66)  ; 29
                          (  113.92   985.51  -161.69     0.88)  ; 30
                          (  114.06   986.17  -161.69     0.88)  ; 31
                          (  114.21   987.92  -161.19     0.44)  ; 32
                          (  115.32   989.02  -161.19     0.44)  ; 33
                          (  115.68   989.97  -161.19     0.44)  ; 34
                          (  116.13   990.55  -161.31     0.74)  ; 35
                          (  116.42   991.36  -161.31     1.47)  ; 36
                          (  116.64   991.65  -161.31     1.47)  ; 37
                          (  117.53   992.38  -163.81     1.11)  ; 38
                          (  118.63   993.48  -163.81     0.52)  ; 39
                          (  118.70   994.06  -163.81     1.03)  ; 40
                          (  118.93   994.94  -167.63     0.74)  ; 41
                          (  119.22   995.74  -167.63     1.55)  ; 42
                          (  119.81   996.62  -167.63     1.69)  ; 43
                          (  119.81   997.50  -168.19     0.52)  ; 44
                          (  120.47   998.45  -168.19     0.52)  ; 45
                          (  120.62   998.99  -167.63     0.52)  ; 46
                          (  120.54   998.99  -167.63     0.52)  ; 47
                          (  120.62  1000.01  -168.25     1.40)  ; 48
                          (  121.87  1000.01  -168.25     1.40)  ; 49
                          (  122.53  1000.09  -169.88     0.59)  ; 50
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   10.58   814.20  -157.00     1.69)  ; 1, R-1-2-2-1-2-1-2-2-2
                    (    9.32   815.22  -155.88     1.33)  ; 2
                    (    8.37   815.73  -155.88     1.33)  ; 3
                    (    7.33   816.68  -155.88     1.40)  ; 4
                    (    6.82   817.41  -155.88     1.40)  ; 5
                    (    6.75   817.48  -155.88     1.40)  ; 6
                    (    6.31   818.87  -155.88     1.62)  ; 7
                    (    6.16   820.26  -155.88     1.62)  ; 8
                    (    5.87   822.16  -155.88     1.62)  ; 9
                    (    5.72   823.26  -157.00     1.62)  ; 10
                    (    5.42   825.01  -157.31     1.47)  ; 11
                    (    5.42   825.01  -157.38     1.47)  ; 12
                    (    5.13   826.47  -158.25     1.40)  ; 13
                    (    4.69   828.01  -158.25     1.40)  ; 14
                    (    4.32   829.25  -158.25     1.55)  ; 15
                    (    4.32   830.20  -158.69     1.69)  ; 16
                    (    4.02   831.74  -158.69     1.84)  ; 17
                    (    4.02   833.20  -158.69     1.84)  ; 18
                    (    4.02   834.44  -158.69     1.47)  ; 19
                    (    3.58   835.39  -158.63     1.55)  ; 20
                    (    3.07   836.71  -158.63     1.92)  ; 21
                    (    2.62   838.17  -158.63     1.92)  ; 22
                    (    2.11   839.34  -159.88     1.84)  ; 23
                    (    1.81   840.73  -159.88     1.84)  ; 24
                    (    1.81   840.87  -159.88     1.84)  ; 25
                    (    1.30   842.48  -159.88     1.84)  ; 26
                    (    0.78   843.65  -158.88     1.77)  ; 27
                    (    0.27   845.11  -157.63     1.77)  ; 28
                    (    0.12   845.11  -157.63     1.77)  ; 29
                    (   -0.18   846.65  -157.63     1.77)  ; 30
                    (   -0.54   847.89  -156.75     1.55)  ; 31
                    (   -1.87   850.23  -156.75     1.55)  ; 32
                    (   -1.94   851.40  -155.56     1.92)  ; 33
                    (   -2.53   853.16  -155.56     2.14)  ; 34
                    (   -2.90   854.49  -155.50     2.28)  ; 35
                    (   -3.27   855.66  -156.44     2.58)  ; 36
                    (
                      (   -3.78   856.42  -154.25     2.36)  ; 1, R-1-2-2-1-2-1-2-2-2-1
                      (   -3.27   855.66  -156.44     2.58)  ; 2
                      (   -4.61   857.53  -154.56     2.21)  ; 3
                      (   -6.16   858.77  -151.44     1.69)  ; 4
                      (   -7.34   860.09  -151.44     1.69)  ; 5
                      (   -9.03   861.04  -151.44     1.69)  ; 6
                      (  -11.02   862.28  -151.88     1.69)  ; 7
                      (  -13.16   863.45  -151.88     1.69)  ; 8
                      (  -15.44   864.33  -152.38     1.62)  ; 9
                      (  -18.83   864.70  -153.06     1.62)  ; 10
                      (  -22.00   864.77  -150.81     1.62)  ; 11
                      (  -23.54   865.20  -148.06     1.62)  ; 12
                      (  -25.08   865.93  -148.06     1.62)  ; 13
                      (  -26.04   867.83  -146.81     1.55)  ; 14
                      (  -27.22   869.29  -146.81     1.47)  ; 15
                      (  -29.14   870.83  -146.81     1.47)  ; 16
                      (  -30.54   873.02  -148.00     1.40)  ; 17
                      (  -31.71   874.26  -148.00     1.40)  ; 18
                      (  -33.48   876.67  -146.00     1.40)  ; 19
                      (  -34.44   878.06  -141.56     1.40)  ; 20
                      (  -35.99   878.87  -139.81     2.43)  ; 21
                      (  -36.06   878.87  -139.81     2.43)  ; 22
                      (  -37.76   879.52  -139.81     2.43)  ; 23
                      (  -37.83   879.52  -139.81     2.43)  ; 24
                      (  -38.93   880.33  -139.81     2.65)  ; 25
                      (  -38.93   880.40  -139.81     2.65)  ; 26
                      (  -40.19   881.57  -139.81     2.95)  ; 27
                      (  -41.96   883.25  -140.81     1.55)  ; 28
                      (  -43.65   884.50  -140.81     1.55)  ; 29
                      (  -45.20   886.83  -140.81     1.55)  ; 30
                      (  -45.20   886.76  -140.81     1.55)  ; 31
                      (  -46.89   888.73  -140.38     1.55)  ; 32
                      (  -49.03   889.61  -140.38     1.55)  ; 33
                      (  -50.21   889.98  -138.38     2.21)  ; 34
                      (  -51.61   889.98  -135.94     2.65)  ; 35
                      (  -51.61   889.90  -135.25     2.65)  ; 36
                      (  -51.90   890.27  -127.56     2.65)  ; 37
                      (  -53.96   890.20  -128.00     1.62)  ; 38
                      (  -57.35   890.64  -127.81     1.55)  ; 39
                      (  -58.97   890.34  -124.94     1.92)  ; 40
                      (  -59.96   890.11  -124.44     2.43)  ; 41
                      (  -59.74   891.49  -124.44     2.43)  ; 42
                      (  -59.84   893.56  -124.44     2.36)  ; 43
                      (  -60.65   894.73  -123.63     3.39)  ; 44
                      (
                        (  -62.27   894.87  -122.00     0.81)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1
                        (  -63.31   895.31  -120.69     1.03)  ; 2
                        (  -63.67   895.23  -120.81     1.03)  ; 3
                        (  -64.78   895.38  -120.81     1.03)  ; 4
                        (  -65.30   895.31  -120.81     0.59)  ; 5
                        (  -65.44   895.31  -120.81     0.59)  ; 6
                        (  -65.74   895.09  -120.81     0.59)  ; 7
                        (  -65.96   894.51  -118.19     0.88)  ; 8
                        (  -66.48   893.78  -118.19     0.88)  ; 9
                        (  -67.14   893.34  -118.19     0.74)  ; 10
                        (  -68.02   893.34  -118.19     0.52)  ; 11
                        (  -68.17   893.41  -118.19     0.52)  ; 12
                        (  -68.76   894.00  -118.19     0.59)  ; 13
                        (  -68.76   894.95  -118.19     0.74)  ; 14
                        (  -68.76   895.02  -118.19     0.74)  ; 15
                        (  -69.20   895.68  -116.75     1.18)  ; 16
                        (  -69.79   896.11  -116.75     1.18)  ; 17
                        (  -69.86   896.11  -116.75     1.18)  ; 18
                        (  -70.38   896.63  -116.75     0.74)  ; 19
                        (  -71.41   896.99  -116.75     0.74)  ; 20
                        (  -72.37   897.21  -116.75     0.74)  ; 21
                        (  -73.47   896.99  -111.88     0.96)  ; 22
                        (  -74.43   897.07  -111.44     0.81)  ; 23
                        (  -74.95   897.36  -111.25     1.03)  ; 24
                        (  -75.10   897.36  -111.25     1.03)  ; 25
                        (  -75.76   897.72  -109.06     1.18)  ; 26
                        (  -75.83   897.80  -109.06     1.18)  ; 27
                        (  -76.20   898.02  -109.06     1.18)  ; 28
                        (  -77.23   898.38  -107.38     1.03)  ; 29
                        (  -77.23   898.53  -107.38     1.03)  ; 30
                        (  -78.12   899.04  -107.38     1.03)  ; 31
                        (  -78.19   899.04  -107.38     1.03)  ; 32
                        (  -78.85   900.14  -107.38     1.03)  ; 33
                        (  -79.37   901.01  -106.13     1.40)  ; 34
                        (  -80.11   901.45  -106.13     1.77)  ; 35
                        (  -80.40   901.82  -103.63     1.92)  ; 36
                        (  -81.51   901.60  -102.13     0.81)  ; 37
                        (  -82.32   901.01  -102.13     1.03)  ; 38
                        (  -82.90   900.72  -101.69     1.33)  ; 39
                        (  -83.94   900.21  -101.69     1.33)  ; 40
                        (  -84.01   900.21  -101.69     1.33)  ; 41
                        (  -85.04   900.21  -101.69     1.33)  ; 42
                        (  -85.63   900.43  -100.25     1.62)  ; 43
                        (  -86.44   900.43   -98.75     1.62)  ; 44
                        (  -87.55   900.35   -97.13     0.81)  ; 45
                        (  -88.50   899.77   -97.13     0.88)  ; 46
                        (  -90.42   899.62   -97.06     0.88)  ; 47
                        (  -92.56   900.14   -97.06     0.88)  ; 48
                        (  -93.44   900.14   -97.13     1.25)  ; 49
                        (  -94.62   900.14   -97.13     1.69)  ; 50
                        (  -95.72   900.87   -97.13     2.06)  ; 51
                        (  -95.80   900.87   -97.13     2.06)  ; 52
                        (  -96.67   901.21   -94.25     2.21)  ; 53
                        (  -98.07   901.72   -94.25     1.92)  ; 54
                        (  -98.74   903.04   -91.81     1.25)  ; 55
                        (  -99.18   903.47   -91.81     1.25)  ; 56
                        ( -100.50   904.57   -91.81     1.11)  ; 57
                        ( -101.54   904.79   -87.94     1.40)  ; 58
                        ( -101.90   905.08   -85.25     1.62)  ; 59
                        ( -102.64   904.72   -83.81     1.03)  ; 60
                        ( -103.16   904.21   -83.81     1.03)  ; 61
                        ( -104.11   904.64   -83.81     1.25)  ; 62
                        ( -104.26   904.64   -83.81     1.25)  ; 63
                        ( -107.06   904.72   -83.81     0.96)  ; 64
                        ( -108.68   905.38   -83.81     0.74)  ; 65
                        ( -109.56   905.82   -81.56     1.11)  ; 66
                        ( -110.15   906.69   -81.56     2.06)  ; 67
                        ( -110.67   908.01   -81.56     2.58)  ; 68
                        ( -110.89   909.25   -77.50     1.55)  ; 69
                        ( -110.89   909.91   -77.50     1.55)  ; 70
                        ( -111.11   910.79   -77.50     1.55)  ; 71
                        ( -111.26   910.93   -77.50     1.55)  ; 72
                        ( -111.85   911.74   -77.50     1.55)  ; 73
                        ( -111.99   912.39   -74.81     1.62)  ; 74
                        ( -111.99   913.64   -74.81     1.33)  ; 75
                        ( -111.99   914.51   -74.81     0.96)  ; 76
                        ( -112.58   915.24   -74.81     1.69)  ; 77
                        ( -113.54   916.20   -74.81     2.50)  ; 78
                        ( -114.20   916.78   -74.81     3.32)  ; 79
                        ( -116.12   917.66   -68.13     1.55)  ; 80
                        ( -114.94   918.39   -63.69     1.55)  ; 81
                        ( -113.91   919.05   -63.69     1.55)  ; 82
                        ( -113.10   919.56   -61.69     1.40)  ; 83
                        ( -112.73   920.43   -59.31     1.33)  ; 84
                        ( -113.32   921.97   -59.31     1.03)  ; 85
                        ( -113.69   922.77   -58.38     1.33)  ; 86
                        ( -114.06   923.58   -58.38     1.47)  ; 87
                        ( -114.65   924.46   -58.38     1.47)  ; 88
                        ( -114.72   924.46   -58.38     1.47)  ; 89
                        ( -114.94   924.97   -58.38     1.03)  ; 90
                        ( -115.46   926.28   -57.63     0.96)  ; 91
                        ( -114.94   927.45   -56.63     1.03)  ; 92
                        ( -114.43   928.40   -56.63     1.03)  ; 93
                        ( -114.43   929.35   -56.63     1.03)  ; 94
                        ( -114.13   929.94   -55.25     1.77)  ; 95
                        ( -113.54   931.33   -53.63     1.99)  ; 96
                        ( -113.54   931.18   -53.63     1.99)  ; 97
                        ( -111.99   932.13   -51.31     1.03)  ; 98
                        ( -111.07   933.22   -50.25     1.03)  ; 99
                        ( -111.07   934.03   -50.25     1.40)  ; 100
                        ( -112.25   935.41   -50.25     1.69)  ; 101
                        ( -113.21   936.66   -49.19     0.96)  ; 102
                        ( -114.31   937.83   -49.19     0.74)  ; 103
                        ( -114.90   938.56   -49.19     1.25)  ; 104
                        ( -115.05   938.77   -49.13     1.25)  ; 105
                        ( -115.20   939.73   -49.13     1.47)  ; 106
                        ( -115.20   939.95   -49.13     1.47)  ; 107
                        ( -115.56   940.39   -49.13     1.47)  ; 108
                        ( -115.64   940.53   -49.13     1.47)  ; 109
                        ( -116.15   941.92   -49.13     1.69)  ; 110
                        ( -117.33   942.14   -46.38     1.18)  ; 111
                        ( -117.33   942.21   -46.38     1.18)  ; 112
                        ( -118.00   942.94   -46.38     1.47)  ; 113
                        ( -118.58   943.82   -46.38     1.77)  ; 114
                        ( -119.54   944.70   -46.38     1.77)  ; 115
                        ( -119.54   946.01   -44.31     1.99)  ; 116
                        ( -119.18   947.18   -42.06     1.99)  ; 117
                        ( -119.32   947.33   -42.00     1.99)  ; 118
                        ( -119.18   948.57   -42.00     1.99)  ; 119
                        ( -119.18   948.65   -42.00     1.99)  ; 120
                        ( -119.40   950.33   -42.00     2.36)  ; 121
                        ( -119.47   950.47   -42.00     2.36)  ; 122
                        ( -119.25   952.01   -39.06     2.36)  ; 123
                        ( -119.25   951.94   -39.06     2.36)  ; 124
                        ( -119.18   953.84   -38.13     1.47)  ; 125
                        ( -119.18   955.37   -34.81     1.62)  ; 126
                        ( -119.40   955.37   -34.81     1.62)  ; 127
                        ( -119.91   956.83   -34.81     1.40)  ; 128
                        ( -121.02   957.56   -34.75     1.40)  ; 129
                        ( -121.83   957.34   -30.13     1.18)  ; 130
                        ( -122.64   957.56   -29.31     1.18)  ; 131
                        ( -122.64   957.56   -29.25     1.18)  ; 132
                        ( -122.79   958.59   -27.69     1.62)  ; 133
                        ( -122.79   959.61   -27.69     1.47)  ; 134
                        ( -122.34   961.00   -27.69     1.47)  ; 135
                        ( -121.83   962.46   -26.13     1.69)  ; 136
                        ( -121.17   963.05   -26.13     1.84)  ; 137
                        ( -121.17   962.97   -26.13     1.84)  ; 138
                        ( -121.17   964.00   -21.19     1.03)  ; 139
                        ( -122.63   964.00   -18.38     1.33)  ; 140
                        ( -123.37   964.66   -18.38     1.47)  ; 141
                        ( -125.43   965.10   -14.75     1.47)  ; 142
                        ( -127.34   965.97   -14.75     1.77)  ; 143
                        ( -127.86   966.70   -14.75     1.77)  ; 144
                        ( -127.86   966.56    -9.88     1.77)  ; 145
                        (
                          ( -128.97   966.34   -11.63     0.74)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1
                          ( -130.59   966.19   -11.63     0.52)  ; 2
                          ( -130.59   966.78   -11.63     0.52)  ; 3
                          ( -129.85   967.73   -10.63     0.74)  ; 4
                          ( -129.33   968.46    -9.06     1.03)  ; 5
                          ( -129.41   968.46    -9.06     1.03)  ; 6
                          ( -129.85   969.04    -9.06     0.74)  ; 7
                          ( -130.29   969.12    -8.13     0.88)  ; 8
                          ( -131.62   969.12    -8.13     0.88)  ; 9
                          ( -132.50   969.12    -8.81     0.88)  ; 10
                          ( -133.68   969.34    -6.00     1.25)  ; 11
                          ( -134.20   970.58    -6.00     1.84)  ; 12
                          ( -134.93   970.14    -1.00     1.03)  ; 13
                          ( -136.11   970.21    -1.00     0.81)  ; 14
                          ( -136.92   970.29    -1.00     0.96)  ; 15
                          ( -136.92   970.36    -1.00     0.96)  ; 16
                          ( -138.03   970.87    -1.00     1.03)  ; 17
                          ( -139.21   970.43     0.69     0.88)  ; 18
                          ( -139.94   970.21     2.69     1.18)  ; 19
                          ( -140.97   971.09     4.19     0.81)  ; 20
                          ( -141.71   971.31     4.31     0.66)  ; 21
                          ( -141.71   971.24     5.06     0.66)  ; 22
                          ( -142.60   970.43     5.25     0.66)  ; 23
                          ( -143.11   969.70     5.31     0.66)  ; 24
                          ( -143.18   969.70     5.31     0.96)  ; 25
                          ( -144.29   970.87    10.31     1.11)  ; 26
                          ( -144.88   971.53    10.31     0.96)  ; 27
                          ( -144.88   971.60    10.31     0.96)  ; 28
                          ( -145.39   972.11    10.31     0.52)  ; 29
                          ( -146.13   973.43    11.88     0.52)  ; 30
                          ( -146.79   973.06    14.38     1.33)  ; 31
                          ( -146.94   973.06    14.38     1.33)  ; 32
                          ( -148.19   974.09    14.38     1.40)  ; 33
                          ( -148.12   974.01    14.38     1.40)  ; 34
                          ( -148.86   974.60    13.25     0.66)  ; 35
                          ( -150.04   974.46    13.25     0.66)  ; 36
                          ( -151.14   975.18    13.25     0.66)  ; 37
                          ( -151.73   975.62    13.94     1.40)  ; 38
                          ( -152.69   976.27    17.13     0.66)  ; 39
                          ( -151.80   976.93    17.94     0.81)  ; 40
                          ( -151.73   978.03    17.94     0.81)  ; 41
                          ( -152.02   978.39    20.88     1.03)  ; 42
                          ( -153.42   978.54    20.94     0.81)  ; 43
                          ( -154.38   979.49    20.94     0.81)  ; 44
                          ( -154.38   979.57    20.94     0.81)  ; 45
                          ( -154.24   980.88    22.19     0.88)  ; 46
                          ( -154.38   980.88    22.19     0.88)  ; 47
                          ( -154.53   981.84    22.19     0.88)  ; 48
                          ( -154.75   982.86    22.19     0.88)  ; 49
                          ( -154.90   983.80    22.19     0.74)  ; 50
                          ( -155.12   984.17    22.19     0.74)  ; 51
                          ( -155.27   984.17    22.19     0.74)  ; 52
                          ( -155.63   984.75    21.44     0.88)  ; 53
                          ( -156.45   986.00    21.44     0.81)  ; 54
                          ( -157.18   986.96    25.94     0.88)  ; 55
                          ( -158.36   987.98    25.94     1.18)  ; 56
                          ( -158.51   988.41    27.25     1.18)  ; 57
                          (
                            ( -159.54   988.55    27.25     0.37)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-1
                            ( -160.06   989.14    27.31     0.29)  ; 2
                            ( -160.28   989.80    27.31     0.29)  ; 3
                            ( -160.72   990.61    27.31     0.37)  ; 4
                            ( -161.16   990.98    27.31     0.37)  ; 5
                            ( -161.23   991.71    24.75     0.37)  ; 6
                            ( -161.09   992.50    24.75     0.37)  ; 7
                             Normal
                          |
                            ( -158.36   988.92    26.50     1.11)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2
                            ( -158.36   989.73    26.50     1.47)  ; 2
                            (
                              ( -157.18   990.32    24.38     0.37)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-1
                              ( -156.45   990.53    24.38     0.37)  ; 2
                              ( -156.22   990.24    24.38     0.37)  ; 3
                              (
                                ( -155.56   990.02    24.81     0.29)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-1-1
                                ( -155.49   990.02    24.81     0.29)  ; 2
                                ( -154.82   990.02    24.81     0.29)  ; 3
                                ( -154.09   990.24    24.81     0.29)  ; 4
                                ( -154.01   990.16    24.81     0.29)  ; 5
                                ( -153.42   990.16    24.81     0.29)  ; 6
                                ( -153.35   990.02    24.81     0.29)  ; 7
                                ( -152.61   989.95    24.81     0.81)  ; 8
                                ( -152.61   989.80    24.81     0.81)  ; 9
                                 Normal
                              |
                                ( -156.74   989.08    23.69     0.44)  ; 1, R-1-2-2-1-2-1-2-2-2-1-1-1-2-1-2
                                ( -156.67   988.04    23.69     0.44)  ; 2
                                ( -156.67   987.90    23.69     0.44)  ; 3
                                ( -156.81   986.14    23.88     0.44)  ; 4
                                ( -156.96   986.14    23.88     0.44)  ; 5
                                ( -157.85   985.92    22.69     0.44)  ; 6
                                ( -158.29   985.41    22.69     0.44)  ; 7
                                ( -158.43   985.41    22.69     0.44)  ; 8
                                ( -158.73   985.35    22.69     0.44)  ; 9
                                ( -159.17   985.12    22.69     0.44)  ; 10
                                ( -159.39   984.90    22.69     0.44)  ; 11
                                ( -159.81   985.21    23.75     0.44)  ; 12
                                ( -160.77   985.21    24.81     0.44)  ; 13
                                ( -160.77   985.21    24.88     0.44)  ; 14
